0,1,2
-0.09715275925705648,0.3908741019425911,0.4027669576823385
-0.41974345020125686,-0.05693593313496331,0.4235873752471903
0.47427326795884733,0.2866632119609064,0.5541759014898682
-0.232685091404384,-0.6275144263960069,0.6692657970470148
-0.49533173113852474,0.360653641597105,0.6127190000888995
0.3685219359658741,0.28719987401120095,0.46721749209558233
0.65232851677097,-0.08711615583396626,0.6581198358960939
-0.17057328058963137,0.4256200681892576,0.458527737979435
-0.3290750310083045,0.5523384311101887,0.6429371030780392
0.4736971272926744,-0.3493104503637567,0.5885633008765181
-0.26833863005287395,-0.46254947418039205,0.5347500691381071
-0.2472609021028194,0.5845561952810152,0.6346998496534535
0.3771882602225612,-0.112436577154583,0.3935898468354602
-0.25942841242286996,0.558033023196415,0.6153892720465489
0.06447303331146612,0.38839090154841627,0.3937058094948219
-0.10156661783283133,-0.4640789977447839,0.47506325263674476
-0.3713335889156189,-0.230964345583992,0.43730214176012855
0.032928932175096265,0.5840311364527563,0.5849587018931253
0.060501862232511035,-0.4016150901739029,0.4061467173189929
0.3526130830264421,-0.46101986790229743,0.5804096009905972
-0.13279258130232993,0.5237301761004085,0.5403028474912017
-0.15211591177432923,-0.6464780206374113,0.6641333313290342
-0.2405074882127821,0.43363017771610696,0.49586185869909777
-0.28201030637463453,-0.46437413528288585,0.5432983990600775
0.3692587614495908,0.3251012626004726,0.4919785197055937
-0.3924760386964986,-0.36655752850251977,0.5370305975014562
-0.10790831637177804,0.5898170287549326,0.5996068146306284
0.40184829897863955,0.21457097633028743,0.4555466598224147
0.4692057572179114,0.13774867700541948,0.4890079146835734
-0.04081997451830041,-0.5064807450112878,0.5081230317421794
-0.3823462513471561,-0.25319721898159797,0.45858204022752347
-0.4445226103335077,-0.4116780808391167,0.6058706077547366
-0.0057245652250104695,0.5304806873388996,0.5305115741306374
-0.44785471650659087,0.12173360413983499,0.4641044251826015
-0.034239286973924005,0.5426574129735895,0.5437365139731482
0.42323235214059285,-0.20603619028895112,0.4707191685147777
-0.04480883501841715,0.6283161291756181,0.6299118905671964
-0.3937837095935352,0.2596752107641087,0.47169569112578286
0.035997883149852805,-0.6002930672737709,0.6013714444569366
-0.003962102443730915,-0.4512935116735818,0.4513109038506027
-0.1193594333255216,0.3939851583613521,0.41166853089932604
0.0344173154329534,-0.3946777467374265,0.3961755612999666
-0.5383062402713528,-0.4362373573293801,0.692875631152374
-0.04316512148604884,0.4275722544620885,0.4297455764736833
0.5090614354453926,-0.30888662637182446,0.5954447858610323
0.05916653702854806,0.4255896381072892,0.42968269591437347
-0.2385089104975348,0.3783193052994701,0.4472270085191577
0.46112872839137914,-0.1084873761688054,0.4737184975656346
0.4757163716842565,-0.056965918280545674,0.47911499886142106
-0.33264231251302423,-0.32368830246166236,0.4641390149777598
-0.3572524428527505,0.3742712715825903,0.5174053465671831
0.0019319831934803827,-0.5620689718953137,0.5620722922600925
0.31791482214041233,-0.3516236301183028,0.47403482086671966
-0.5421060394208742,0.22762858924998472,0.5879572540759445
